カテゴリ,日本語ラベル,Wikidata Q,Wikidata 検証 URL,Wikidata API レスポンス（label/description verbatim 抜粋）,Schema.org type URI,Schema.org 検証 URL,Google Places API primary type,Place API ソース URL,検証日時 UTC,検証結果
業種,税理士,Q688576,https://www.wikidata.org/wiki/Special:EntityData/Q688576.json,"label.en=tax advisor / desc.en=financial expert specially trained in tax law",https://schema.org/AccountingService,https://schema.org/AccountingService,accounting,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,❌ 不一致 / 想定 Q1147505 は Cycloelimination（化学反応）/ 正規 Q=Q688576
業種,弁護士,Q40348,https://www.wikidata.org/wiki/Special:EntityData/Q40348.json,"label.ja=弁護士 / label.en=lawyer / desc.ja=依頼を受けて法律事務の処理を職務とする専門職 / desc.en=legal professional who helps clients and represents them in a court of law",https://schema.org/LegalService,https://schema.org/LegalService,lawyer,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致
業種,司法書士,Q4390235,https://www.wikidata.org/wiki/Special:EntityData/Q4390235.json,"label.en=judicial scrivener / desc.en=Legal profession in some Asian countries",https://schema.org/LegalService,https://schema.org/LegalService,lawyer,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致（wbsearchentities verbatim 取得）
業種,行政書士,Q869212,https://www.wikidata.org/wiki/Special:EntityData/Q869212.json,"label.en=administrative scrivener / desc.en=legal profession in Japan",https://schema.org/LegalService,https://schema.org/LegalService,lawyer,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致（wbsearchentities verbatim 取得）
業種,不動産,Q519076,https://www.wikidata.org/wiki/Special:EntityData/Q519076.json,"label.en=real-estate agent / desc.en=Person serving as intermediary between property sellers and buyers for compensation",https://schema.org/RealEstateAgent,https://schema.org/RealEstateAgent,real_estate_agency,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,❌ 不一致 / 想定 Q35749 は parliament（議会）/ 正規 Q=Q519076（real-estate agent）
業種,飲食店,Q11707,https://www.wikidata.org/wiki/Special:EntityData/Q11707.json,"label.ja=レストラン / label.en=restaurant / desc.ja=食事を提供する店 / desc.en=single establishment which prepares and serves food, located in building",https://schema.org/Restaurant,https://schema.org/Restaurant,restaurant,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致
業種,美容院,Q1195245,https://www.wikidata.org/wiki/Special:EntityData/Q1195245.json,"label.en=beauty salon / desc.en=establishment dealing in cosmetic treatments, such as hairdressing and nail services",https://schema.org/BeautySalon,https://schema.org/BeautySalon,beauty_salon,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,❌ 不一致 / 想定 Q43164 は kitchen（台所）/ 想定 Q286 は leather（皮革）/ 正規 Q=Q1195245（beauty salon）副候補 Q11265853（hair salon）
業種,美容クリニック（自由診療）,Q3332453,https://www.wikidata.org/wiki/Special:EntityData/Q3332453.json,"label.en=aesthetic medicine / desc.en=broad term for specialties that focus on altering cosmetic appearance",https://schema.org/MedicalClinic,https://schema.org/MedicalClinic,doctor,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致（wbsearchentities verbatim 取得 / cosmetic clinic は学術論文タイトルしかヒットせず aesthetic medicine を採用）
業種,宿泊施設,Q27686,https://www.wikidata.org/wiki/Special:EntityData/Q27686.json,"label.ja=ホテル / label.en=hotel / desc.ja=短期滞在のための有料宿泊施設 / desc.en=business enterprise that provides indoor lodging in a single location paid on a short-term basis",https://schema.org/LodgingBusiness,https://schema.org/LodgingBusiness,hotel,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致
業種,クリニック・診療所（保険診療）,Q1774898,https://www.wikidata.org/wiki/Special:EntityData/Q1774898.json,"label.en=clinic / desc.en=health care facility, primarily focused on the care of outpatients",https://schema.org/MedicalClinic,https://schema.org/MedicalClinic,doctor,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,❌ 不一致 / 想定 Q955824 は learned society（学術団体）/ 想定 Q16917 は hospital（病院、外来主体ではない）/ 正規 Q=Q1774898（clinic）
業種,学習塾,Q118547,https://www.wikidata.org/wiki/Special:EntityData/Q118547.json,"label.en=Cram school / desc.en=specialized schools that train their students to meet particular goals",https://schema.org/EducationalOrganization,https://schema.org/EducationalOrganization,school,https://developers.google.com/maps/documentation/places/web-service/place-types,2026-05-01T00:00:00Z,✅ 一致（wbsearchentities verbatim 取得）
地域,沼津市,Q241037,https://www.wikidata.org/wiki/Special:EntityData/Q241037.json,"label.ja=沼津市 / label.en=Numazu / desc.ja=静岡県の市 / desc.en=city in Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,三島市,Q653478,https://www.wikidata.org/wiki/Special:EntityData/Q653478.json,"label.ja=三島市 / label.en=Mishima / desc.ja=静岡県の市 / desc.en=city in Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,富士市,Q328613,https://www.wikidata.org/wiki/Special:EntityData/Q328613.json,"label.ja=富士市 / label.en=Fuji / desc.ja=静岡県の市 / desc.en=city in Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,富士宮市,Q496072,https://www.wikidata.org/wiki/Special:EntityData/Q496072.json,"label.ja=富士宮市 / label.en=Fujinomiya / desc.ja=静岡県の市 / desc.en=city in Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,裾野市,Q847577,https://www.wikidata.org/wiki/Special:EntityData/Q847577.json,"label.ja=裾野市 / label.en=Susono / desc.ja=静岡県の市 / desc.en=city in Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,長泉町,Q1204459,https://www.wikidata.org/wiki/Special:EntityData/Q1204459.json,"label.ja=長泉町 / label.en=Nagaizumi / desc.ja=静岡県駿東郡の町 / desc.en=town in Suntō district, Shizuoka prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致
地域,静岡市清水区,Q79385,https://www.wikidata.org/wiki/Special:EntityData/Q79385.json,"label.ja=清水区 / label.en=Shimizu-ku / desc.ja=静岡県静岡市の行政区 / desc.en=ward in Chūbu, Japan",—,—,—,—,2026-05-01T00:00:00Z,⚠ 検証 ✅ 一致 / Phase 0.5 都市削除（v1.15 / 2026-05-01 代表確定）/ 履歴保存
地域,静岡市,Q174691,https://www.wikidata.org/wiki/Special:EntityData/Q174691.json,"label.ja=静岡市 / label.en=Shizuoka / desc.en=capital city of Shizuoka Prefecture, Japan",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致（Phase 0.5 v1.15 新規追加 / wbsearchentities verbatim 取得）
地域,浜松市,Q185125,https://www.wikidata.org/wiki/Special:EntityData/Q185125.json,"label.ja=浜松市 / label.en=Hamamatsu / desc.en=Japanese city",—,—,—,—,2026-05-01T00:00:00Z,✅ 一致（Phase 0.5 v1.15 新規追加 / wbsearchentities verbatim 取得）
# HSCEL §3.3 事実確認証跡
# 検証件数: 11 業種 + 9 市町（沼津/三島/富士/富士宮/裾野/長泉/清水区/静岡市/浜松市）= 20 件
# WebFetch 実行回数: 34（初回） + 6（v1.15 追記: 静岡市/浜松市 wbsearchentities 2 + ① 文書 Q 検証 4）= 40
# 推測コピペ件数: 0
# 誤り検出件数: 業種 5 件（Q1147505 税理士→Q688576 / Q35749 不動産→Q519076 / Q43164 美容院→Q1195245 / Q286 美容院副候補→Q1195245 / Q955824 クリニック→Q1774898）
# Phase 0.5 v1.15 都市差替: 富士宮市/裾野市/長泉町/静岡市清水区 → Phase 0.5 削除（履歴保存）/ 静岡市 Q174691 + 浜松市 Q185125 新規追加
#
# 🚨 ① 文書 Q 誤り検出（v1.15 / 2026-05-01）— ⑤ Wikidata 12 件誤り事案と同種の訓練データ汚染:
# - INSTRUCTION v1.15 §1 + SCAN-CITIES v2 §6 掲載 Q が以下 5 件で本 CSV と乖離
#   1. 税理士 Q188666 → 実際は「接着 / adhesion（物理）」/ 正規 Q688576
#   2. 不動産 Q11660 → 実際は「人工知能 / artificial intelligence」/ 正規 Q519076
#   3. 飲食店 Q189210 → 実際は「ウェブアプリケーション / web application」/ 正規 Q11707
#   4. 美容院 Q193563 → 実際は「フランス国立図書館 / Bibliothèque nationale de France」/ 正規 Q1195245
#   5. 宿泊施設 Q11707 → 実際は「restaurant（飲食店）」/ 正規 Q27686
# - HSCEL §3.3 mandatory に従い、本 CSV verbatim 検証結果が正本。① 文書側に ⑤ Wikidata 事案と同種の訓練データ汚染が混入
# - ④ は scanner.py 実装で本 CSV 正規 Q を採用（① 文書 Q を採用しない）
# - ① 文書差戻し / 訂正は ① 自身の HSCEL §7 自己拘束に基づく代表判断事項
#
# 検証実施: 2026-05-01 / ④ scanner（HSCEL v1.1 §3.3 mandatory）
